"Main ID","Incident ID",Region,"Incident Date",Year,"Reported Month","Number Dead","Minimum Estimated Number of Missing","Total Number of Dead and Missing","Number of Survivors","Number of Females","Number of Males","Number of Children","Cause of Death","Location of death","Information Source",Coordinates,"Migrantion route",URL,"UNSD Geographical Grouping","Source Quality"
2021.MMP00096,2021.MMP00096,"South-eastern Asia","Wed, 02/03/2021 - 12:00",2021,February,1,,1,16,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in the forest in Mae Sot, Tak province, Thailand","Thairath online, Channel 7, Sanook","16.7124054, 98.5746649",,"https://archive.vn/DLRk0, https://archive.vn/DJ5RU, https://archive.vn/nDcmq","South-eastern Asia",3
2021.MMP00097,2021.MMP00097,Mediterranean,"Thu, 02/04/2021 - 12:00",2021,February,1,5,6,8,,1,,Drowning,"Remains recovered off of Kristel, Oran, Algeria","Ennahar Online, Echorouk Online","35.821783, -0.4831532","Western Mediterranean","https://archive.vn/rsjeb, https://archive.vn/8uohS, https://archive.vn/GBuAp",Uncategorized,3
2021.MMP00098,2021.MMP00098,"South America","Fri, 02/05/2021 - 12:00",2021,February,1,,1,,,1,,Violence,"Concha Village, CL. 8 ##23-86, Valledupar, Cesar, Colombia","El Pilon","10.4742449, -73.2436335",,https://archive.ph/b0PyV,"South America",1
2021.MMP00099,2021.MMP00099100,Mediterranean,"Fri, 02/05/2021 - 12:00",2021,February,1,,1,,,1,,Drowning,"Unspecified location off the coast of Libya - Departed from Azzawiyah, intercepted by GACS and disembarked at Tripoli","IOM Libya","32.90288617, 12.73580955","Central Mediterranean",https://archive.vn/asEqS,Uncategorized,4
2021.MMP00099,2021.MMP0009999,Mediterranean,"Fri, 02/05/2021 - 12:00",2021,February,1,3,4,47,,1,,Drowning,"Unspecified location off the coast of Libya - Departed from Azzawiyah, intercepted by GACS and disembarked at Tripoli","IOM Libya","32.90288617, 12.73580955","Central Mediterranean",https://archive.vn/asEqS,Uncategorized,4
2021.MMP00101,2021.MMP00101,Mediterranean,"Fri, 02/05/2021 - 12:00",2021,February,1,,1,,,1,,Drowning,"Remains washed ashore at Garabulli, Libya","IOM Libya","32.78834106, 13.71186048","Central Mediterranean",,Uncategorized,4
2021.MMP00102,2021.MMP00102,Mediterranean,"Sun, 02/07/2021 - 12:00",2021,February,,4,4,3,,1,,Drowning,"Off the Rock of Gibraltar, Gibraltar, United Kingdom","Gibraltar Chronicle, GBC, Press Tetouan","36.1440934, -5.3417241","Western Mediterranean","https://archive.vn/wilnm, https://archive.vn/VmkEX, https://archive.vn/8z5IF, https://archive.vn/waebq",Uncategorized,3
2021.MMP00103,2021.MMP00103,Mediterranean,"Sun, 02/07/2021 - 12:00",2021,February,,1,1,,,1,,Drowning,"Off the coast of Fnideq, Morocco","El Faro de Ceuta","35.86277284, -5.328762261","Western Mediterranean",https://archive.vn/HLY6G,Uncategorized,1
2021.MMP00104,2021.MMP00104,"Central America","Mon, 02/08/2021 - 12:00",2021,February,,1,1,,,1,,Drowning,"Rio Bravo, Piedras Negras, Coahuila, Mexico","Zócalo, Super Channel 12","28.713166, -100.5093583","US-Mexico border crossing","https://archive.vn/DetQ6, https://archive.vn/Cd2OE, https://archive.vn/FEKU5","Central America",3
2021.MMP00105,2021.MMP00105,"North America","Tue, 02/09/2021 - 12:00",2021,February,,1,1,,,1,,Drowning,"Eagle Pass, Maverick County, Texas, USA","Zócalo, GM Noticias","28.71317365, -100.5068478","US-Mexico border crossing","https://archive.vn/IJc0Y, https://archive.vn/MTQ3K","Northern America",3
2021.MMP00106,2021.MMP00106,"South America","Tue, 02/09/2021 - 12:00",2021,February,2,1,3,,2,1,,Drowning," #63 beach foreshore, in the vicinity of Number 60 village, East Berbice, Corentyne, Guyana","Guyana Chronicle, Kaieter News","5.98740941, -57.1435619",,"https://archive.ph/WG2H8, https://archive.ph/igrpf",Uncategorized,3
2021.MMP00107,2021.MMP00107,Mediterranean,"Tue, 02/09/2021 - 12:00",2021,February,,1,1,,1,,,Drowning,"Body washed ashore at San Amaro beach, Ceuta, Spain","Europa Press, Ceuta Actualidad","35.9, -5.3","Western Mediterranean","https://archive.vn/uQlU4, https://archive.vn/lsoOP",Uncategorized,3
2021.MMP00108,2021.MMP00108,Mediterranean,"Wed, 02/10/2021 - 12:00",2021,February,1,,1,,,1,,Drowning,"Remains washed ashore at Bin Sheeb (West of Zawia), Libya","IOM Libya, Libyan Red Crescent","32.79973679, 12.78180512","Central Mediterranean",https://www.facebook.com/LRC.Zawiya/posts/4040785565954455,Uncategorized,4
2021.MMP00109,2021.MMP00109110,"Northern Africa","Wed, 02/10/2021 - 12:00",2021,February,8,,8,,3,5,,"Mixed or unknown","400 KM South East Kufra, Libya","RT, Al Bayan","21.749173, 23.59269844","Sahara Desert crossing","https://archive.vn/ghVZH, https://archive.vn/QEBAl","Northern Africa",3
2021.MMP00109,2021.MMP00109111,"Northern Africa","Wed, 02/10/2021 - 12:00",2021,February,,8,8,,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","400 KM South East Kufra, Libya","RT, Al Bayan, Al Jamahiria TV","21.749173, 23.59269844","Sahara Desert crossing","https://archive.vn/ghVZH, https://archive.vn/QEBAl, https://archive.vn/TTiWX, https://archive.vn/ljejl","Northern Africa",3
2021.MMP00109,2021.MMP00109112,"Northern Africa","Wed, 02/10/2021 - 12:00",2021,February,,2,2,,1,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","400 KM South East Kufra, Libya","RT, Al Bayan, Al Jamahiria TV","21.749173, 23.59269844","Sahara Desert crossing","https://archive.vn/ghVZH, https://archive.vn/QEBAl, https://archive.vn/TTiWX, https://archive.vn/ljejl","Northern Africa",3
2021.MMP00112,2021.MMP00112,Mediterranean,"Sat, 02/13/2021 - 12:00",2021,February,1,22,23,25,,,,Drowning,"100 KM north-west of Lampedusa, Italy. Boat sailed on night of 12 Feb with 48 POB from Sidi Mansour, Sfax.","The Guardian, Nesma TV, AP","35.57736051, 12.59360665","Central Mediterranean","https://archive.vn/IJrZo, https://archive.vn/vKxvZ, https://archive.vn/Ir8Qh",Uncategorized,3
2021.MMP00113,2021.MMP00113,Mediterranean,"Sun, 02/14/2021 - 12:00",2021,February,,2,2,8,,2,,Drowning,"Mar de Alboran, 30 miles off the coast of Motril, Granada, Spain","Febrayer, Dalil Rif, Assahifa, Diario de Almeria","36.441151, -3.603180343","Western Mediterranean","https://archive.vn/Gw35C, https://archive.vn/B3GYu, https://archive.vn/xAjRm, https://archive.vn/f5eaa",Uncategorized,3
2021.MMP00114,2021.MMP00114,Europe,"Sun, 02/14/2021 - 12:00",2021,February,1,,1,,,1,,Violence,"In the General Hospital Tešanjn, he was attacked in front of the shopping center ""Konzum"" in the town of Kraševo, Bosnia and Herzegovina","Dnevni avaz, ATV, Hayat","44.6145699, 17.9877428","Western Balkans","https://archive.vn/vLDDc, https://archive.vn/IAiPS, https://archive.vn/Ub3K8","Southern Europe",3
2021.MMP00115,2021.MMP00115,Mediterranean,"Sun, 02/14/2021 - 12:00",2021,February,2,,2,,,,,Drowning,"Remains washed ashore at Abu Basla Beach, Zuwara, Libya","IOM Libya","32.92755182, 12.10964178","Central Mediterranean",,Uncategorized,4
2021.MMP00116,2021.MMP00116,Mediterranean,"Mon, 02/15/2021 - 12:00",2021,February,1,,1,,,,,Drowning,"Remains washed ashore at Surman, Libya","IOM Libya","32.79441821, 12.56680102","Central Mediterranean",,Uncategorized,4
2021.MMP00117,2021.MMP00117,Europe,"Mon, 02/15/2021 - 12:00",2021,February,1,,1,6,,1,,Drowning,"Glina river, between Karlovac County and Sisak-Moslavina County, Croatia","Total Croatia News, N1","45.22064907, 16.54942905","Western Balkans","https://archive.vn/aQvbs, https://archive.vn/bhH3r","Southern Europe",3
2021.MMP00118,2021.MMP00118,Caribbean,"Mon, 02/15/2021 - 12:00",2021,February,,10,10,,,1,,Drowning,"8 miles south of Long Key, Monroe County, Florida, USA - Embarked from Havana on Feb 7","US Coast Guard","24.8240255, -80.8136783","Cuba to US","https://archive.vn/0IZqy, https://archive.vn/JR9YJ, https://archive.vn/SUfpW",Uncategorized,5
2021.MMP00119,2021.MMP00119,"Central America","Tue, 02/16/2021 - 12:00",2021,February,1,,1,,,1,,Drowning,"Rio Bravo, Patinadero, Nuevo Laredo, Tamaulipas, Mexico","Vox Populi Noticias, Nuevo Laredo TV","27.4790481, -99.4814057","US-Mexico border crossing","https://archive.vn/7Ud80, https://archive.vn/8FesJ","Central America",3
2021.MMP00120,2021.MMP00120,"Central America","Wed, 02/17/2021 - 12:00",2021,February,1,,1,3,,1,1,Drowning,"Rio Bravo, colonia Morelos, Piedras Negras, Coahuila, Mexico","Instituto Nacional de Migración (Grupos Beta)","28.6805128, -100.5078173","US-Mexico border crossing",https://archive.vn/FkQBM,"Central America",5
2021.MMP00121,2021.MMP00121,"Central America","Wed, 02/17/2021 - 12:00",2021,February,1,,1,,1,,,Drowning,"Rio Bravo, colonia Morelos, Piedras Negras, Coahuila, Mexico","Instituto Nacional de Migración (Grupos Beta)","28.6805128, -100.5078173","US-Mexico border crossing",https://archive.vn/DdPWU,"Central America",5
2021.MMP00122,2021.MMP00122,Mediterranean,"Wed, 02/17/2021 - 12:00",2021,February,2,,2,,,,,Drowning,"Remains washed ashore at Melita Beach, Zuwara Libya","IOM Libya","32.896939, 13.1708564","Central Mediterranean",,Uncategorized,4
2021.MMP00123,2021.MMP00123,"Northern Africa","Thu, 02/18/2021 - 12:00",2021,February,1,,1,17,,1,,"Vehicle accident / death linked to hazardous transport","Truck rolled over in the desert near Tabruk, Libya","Watan News, El Bashayer","32.0681759, 23.941751","Sahara Desert crossing","https://archive.vn/Z32tk, https://archive.vn/VHKYp","Northern Africa",3
2021.MMP00124,2021.MMP00124,"North America","Thu, 02/18/2021 - 12:00",2021,February,1,,1,,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in the Big Bend Border Patrol Sector, Texas, USA","US Border Patrol","29.3222273, -103.2068216","US-Mexico border crossing",https://archive.vn/4Ob4N,"Northern America",5
2021.MMP00126,2021.MMP00126,Mediterranean,"Fri, 02/19/2021 - 12:00",2021,February,,2,2,,,,,Drowning,"Unspecified location off the coast of Libya - went missing during interception by LCG","IOM Libya","31.56960031, 17.38213959","Central Mediterranean",,Uncategorized,4
2021.MMP00127,2021.MMP00127,Mediterranean,"Sat, 02/20/2021 - 12:00",2021,February,1,,1,31,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Found on board intercepted boat off coasts of Oran, Algeria","Echorouk Online, El Djoumhouria","35.72722908, -0.644029953","Western Mediterranean","https://archive.vn/wip/FKa3n, https://archive.vn/wip/GMP34",Uncategorized,3
2021.MMP00128,2021.MMP00128128,Mediterranean,"Sun, 02/21/2021 - 12:00",2021,February,1,,1,197,,,,"Vehicle accident / death linked to hazardous transport","Remains retreived from sea, during interception off the coast of Libya","IOM Libya, Pilotes Volontaires","34.20213497, 13.04803315","Central Mediterranean",,Uncategorized,4
2021.MMP00128,2021.MMP00128129,Mediterranean,"Sun, 02/21/2021 - 12:00",2021,February,1,,1,,,,,"Vehicle accident / death linked to hazardous transport","Remains retreived from sea, during interception off the coast of Libya","IOM Libya, Pilotes Volontaires","34.20213497, 13.04803315","Central Mediterranean",,Uncategorized,4
2021.MMP00130,2021.MMP00130,"North America","Mon, 02/22/2021 - 12:00",2021,February,4,,4,,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in the Big Bend Border Patrol Sector, Texas, USA","US Border Patrol","29.36820243, -103.7272989","US-Mexico border crossing",https://archive.vn/o1AOC,"Northern America",5
2021.MMP00131,2021.MMP00131,"North America","Sat, 02/20/2021 - 12:00",2021,February,1,,1,,1,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in Texas, USA","The Washington Times","28.36796911, -99.30855138","US-Mexico border crossing",https://archive.vn/A0jv7,"Northern America",1
2021.MMP00132,2021.MMP00132,"North America","Thu, 02/11/2021 - 12:00",2021,February,1,,1,,,1,,"Harsh environmental conditions / lack of adequate shelter, food, water","Near Rio Bravo, outside municipal golf course and minigolf, Eagle Pass, Maverick County, Texas",Zócalo,"28.7019633, -100.5048585","US-Mexico border crossing","https://archive.ph/3mWp9, https://archive.ph/b9rnG","Northern America",1
2021.MMP00133,2021.MMP00133,Caribbean,"Tue, 02/09/2021 - 12:00",2021,February,1,1,2,,2,,,Drowning,"Remains found off Buen Hombre beach, Montecristi Province, Dominican Republic - Embarkation presumably from La Isabela, Puerto Plata","Diario Libre, Noticias Sin, Diario Dom, CDN","19.87079787, -71.40140185",,"https://archive.ph/2Bf4y, https://archive.ph/RP9qa, https://archive.ph/Aaraz, https://archive.ph/xd8oi, https://archive.ph/Jrajr",Uncategorized,3
2021.MMP00134,2021.MMP00134,Mediterranean,"Mon, 02/22/2021 - 12:00",2021,February,1,,1,232,,,,"Mixed or unknown","Unspecified location in the Central Mediterranean, remains retreived by Asso Trenta (merchant ship) and diesmbarket at Porto Empedocle, Sicily, Italy","IOM Italy","33.64056471, 13.25702465","Central Mediterranean",https://archive.vn/hxkhC,Uncategorized,4
2021.MMP00135,2021.MMP00135,Mediterranean,"Sat, 02/20/2021 - 12:00",2021,February,1,40,41,77,4,34,3,Drowning,"Unspecified location in the Central Mediterranean. The rubber dinghy left Libya on 18.02, after 15h it began to took water, it was recued on 20.02 by the Vos Triton (merchant ship), the survivors were disembarked at Porto Empedocle, Sicily, Italy","IOM Italy","33.89263386, 13.55340424","Central Mediterranean",https://archive.vn/vz3mz,Uncategorized,4
2021.MMP00136,2021.MMP00136,Caribbean,"Mon, 02/22/2021 - 12:00",2021,February,1,,1,1,,1,,Violence,"Border check point at Colonia Libertador La Bomba, Dajabon Province, Dominican Republic",EFE,"19.55102318, -71.71226423","Haiti to Dominican Republic",https://archive.vn/ETqS3,Caribbean,1
2021.MMP00137,2021.MMP00137,"Central America","Thu, 02/18/2021 - 12:00",2021,February,1,,1,,1,,,Violence,"Las Rosas str., Los Naranjos, El Vergel, Tapachula, Chiapas, Mexico","NVI Noticias","14.9364483, -92.265659",,https://archive.vn/VpLNq,"Central America",1
2021.MMP00138,2021.MMP00138,"South America","Tue, 02/16/2021 - 12:00",2021,February,1,,1,,,1,,Violence,"Unspecified location in Medellín, Antioquia, Colombia","El Tiempo, Semana, Noticias Caracol","6.2476376, -75.5658153",,"https://archive.ph/d6OD4, https://archive.ph/fRJlt, https://archive.vn/I81Ng, https://archive.vn/7JHbV","South America",3
2021.MMP00139,2021.MMP00139,Mediterranean,"Sun, 02/21/2021 - 12:00",2021,February,,12,12,45,,,,Drowning,"15 miles south of Lampedusa, Italy","UNHCR, Alarm Phone, Mediterranea, Reuters, Aninews","[phone], [phone]","Central Mediterranean","https://archive.vn/gUiQz, https://archive.vn/eOYPb, https://archive.vn/TaKTU, https://archive.vn/7kObD",Uncategorized,4
2021.MMP00140,2021.MMP00140,"Southern Asia","Mon, 02/22/2021 - 12:00",2021,February,8,1,9,81,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Unspecified location in the Andaman Sea, rescued off the coast of India on 26 February","India's Ministry of External Affairs, UNHCR, Associated Press, Al Jazeera","12.03248116, 95.73547526",,"https://archive.vn/BREAz, https://archive.vn/yI42d, https://archive.vn/aGByj, https://archive.vn/RFO1H, https://archive.vn/7wvz3, https://archive.vn/Occvo, https://archive.vn/wip/6Skxc, https://archive.vn/sMdLL",Uncategorized,5
2021.MMP00141,2021.MMP00141141,Mediterranean,"Sun, 02/28/2021 - 12:00",2021,February,,4,4,,,4,,Drowning,"Unspecified location off the coast of Libya - last known location 8km off the coast of Libya","IOM Libya, Alarm Phone","[phone], [phone]","Central Mediterranean",https://archive.vn/f0EF8,Uncategorized,4
2021.MMP00141,2021.MMP00141142,Mediterranean,"Sun, 02/28/2021 - 12:00",2021,February,,1,1,,,1,,Drowning,"Unspecified location off the coast of Libya - last known location 8km off the coast of Libya","IOM Libya, Alarm Phone","[phone], [phone]","Central Mediterranean",https://archive.vn/f0EF8,Uncategorized,4
2021.MMP00141,2021.MMP00141143,Mediterranean,"Sun, 02/28/2021 - 12:00",2021,February,,1,1,,,1,,Drowning,"Unspecified location off the coast of Libya - last known location 8km off the coast of Libya","IOM Libya, Alarm Phone","[phone], [phone]","Central Mediterranean",https://archive.vn/f0EF8,Uncategorized,4
2021.MMP00141,2021.MMP00141144,Mediterranean,"Sun, 02/28/2021 - 12:00",2021,February,,5,5,95,,5,,Drowning,"Unspecified location off the coast of Libya - last known location 8km off the coast of Libya","IOM Libya, Alarm Phone","[phone], [phone]","Central Mediterranean",https://archive.vn/f0EF8,Uncategorized,4
2021.MMP00141,2021.MMP00141145,Mediterranean,"Sun, 02/28/2021 - 12:00",2021,February,,2,2,,,2,,Drowning,"Unspecified location off the coast of Libya - last known location 8km off the coast of Libya","IOM Libya, Alarm Phone","[phone], [phone]","Central Mediterranean",https://archive.vn/f0EF8,Uncategorized,4
2021.MMP00141,2021.MMP00141146,Mediterranean,"Sun, 02/28/2021 - 12:00",2021,February,,2,2,,,2,,Drowning,"Unspecified location off the coast of Libya - last known location 8km off the coast of Libya","IOM Libya, Alarm Phone","[phone], [phone]","Central Mediterranean",https://archive.vn/f0EF8,Uncategorized,4
2021.MMP00147,2021.MMP00147,Mediterranean,"Sun, 02/28/2021 - 12:00",2021,February,2,,2,54,,2,,Drowning,"Bodies retreived from water where a boat malfunctioned between the coasts of Mahdia and Sfax, Tunisia","Euro News, Diwan FM","35.11183029, 11.02745108","Central Mediterranean","https://archive.vn/bcnZ3, https://archive.vn/3A1QQ",Uncategorized,3
2021.MMP00148,2021.MMP00148,Mediterranean,"Wed, 02/24/2021 - 12:00",2021,February,1,,1,23,,,,"Harsh environmental conditions / lack of adequate shelter, food, water","Died on the way to the hospital after a rescue operation 23 KM South of Kerkennah Islands off Sfax, Tunisia","Tunisian Ministry of Defense, El Comercio","34.7205723, 11.1407184","Central Mediterranean","https://archive.vn/4XJzP, https://archive.vn/cTkZW",Uncategorized,5
2021.MMP00149,2021.MMP00149,"Central America","Sat, 03/13/2021 - 12:00",2021,March,1,,1,1,1,,,Drowning,"At the border wall, Tijuana, Baja California, Mexico","Milenio, Univision","32.53288558, -117.1233625","US-Mexico border crossing","https://archive.ph/NrnN4, https://archive.ph/vXOZp","Central America",3
2021.MMP00150,2021.MMP00150,"South America","Mon, 02/15/2021 - 12:00",2021,February,1,,1,,,1,,Violence,"At irregular border crossing Trocha La Escuelita in Boca de Grita, García de Hevia, Táchira, Venezuela","800 Noticias","8.378848547, -72.41203443",,https://archive.ph/KHVmZ,"South America",1
